1/01/2018;2018;1;1;3273616;3013895
2/01/2018;2018;1;2;3780869;2440850
3/01/2018;2018;1;3;3655819;3399056
4/01/2018;2018;1;4;4329227;1917387
5/01/2018;2018;1;5;2984999;2811783
6/01/2018;2018;1;6;3359566;2389091
7/01/2018;2018;1;7;3758774;2628946
8/01/2018;2018;1;8;2940399;1969645
9/01/2018;2018;1;9;3654422;2126310
10/01/2018;2018;1;10;3342951;2325087
11/01/2018;2018;1;11;2989393;2152728
12/01/2018;2018;1;12;4341728;2956289
13/01/2018;2018;1;13;3451287;3328815
14/01/2018;2018;1;14;4069473;1965364
15/01/2018;2018;1;15;3336090;2868778
16/01/2018;2018;1;16;2935940;2805427
17/01/2018;2018;1;17;3041252;2369895
18/01/2018;2018;1;18;3503643;2676188
19/01/2018;2018;1;19;4188426;3040668
20/01/2018;2018;1;20;4124957;2793234
21/01/2018;2018;1;21;4245140;3555213
22/01/2018;2018;1;22;2893732;2071947
23/01/2018;2018;1;23;3264878;2380880
24/01/2018;2018;1;24;3242903;2491541
25/01/2018;2018;1;25;3336817;1977786
26/01/2018;2018;1;26;3602787;2594485
27/01/2018;2018;1;27;3720097;3543342
28/01/2018;2018;1;28;4201283;2104371
29/01/2018;2018;1;29;4322503;2024868
30/01/2018;2018;1;30;4070709;3206082
31/01/2018;2018;1;31;4178057;3153788
1/02/2018;2018;2;1;2979971;3498832
2/02/2018;2018;2;2;4330968;2937576
3/02/2018;2018;2;3;3381989;3306808
4/02/2018;2018;2;4;4127697;3267649
5/02/2018;2018;2;5;4058828;3227904
6/02/2018;2018;2;6;3205189;2535111
7/02/2018;2018;2;7;3801532;1992831
8/02/2018;2018;2;8;3392560;3199929
9/02/2018;2018;2;9;4038446;3076394
10/02/2018;2018;2;10;3673285;2605012
11/02/2018;2018;2;11;4294783;2825027
12/02/2018;2018;2;12;3238093;1904359
13/02/2018;2018;2;13;3111668;3426795
14/02/2018;2018;2;14;3637659;3026512
15/02/2018;2018;2;15;3518297;2754373
16/02/2018;2018;2;16;3755873;3344971
17/02/2018;2018;2;17;3663561;2197671
18/02/2018;2018;2;18;4071666;3316972
19/02/2018;2018;2;19;2945836;3236360
20/02/2018;2018;2;20;3512439;3151573
21/02/2018;2018;2;21;3816320;1993425
22/02/2018;2018;2;22;3558411;3564283
23/02/2018;2018;2;23;3230696;2115940
24/02/2018;2018;2;24;4061636;3199936
25/02/2018;2018;2;25;4274661;3111190
26/02/2018;2018;2;26;2982732;2716658
27/02/2018;2018;2;27;4174353;3343001
28/02/2018;2018;2;28;4096827;2953533
1/03/2018;2018;3;1;4015759;2455314
2/03/2018;2018;3;2;3335590;2621869
3/03/2018;2018;3;3;3859233;2883941
4/03/2018;2018;3;4;3706570;3214857
5/03/2018;2018;3;5;3533458;3363548
6/03/2018;2018;3;6;3865558;3278691
7/03/2018;2018;3;7;3363390;2212242
8/03/2018;2018;3;8;3798413;2764539
9/03/2018;2018;3;9;3273216;2688211
10/03/2018;2018;3;10;4327042;3100081
11/03/2018;2018;3;11;3612279;2640004
12/03/2018;2018;3;12;3099951;3077678
13/03/2018;2018;3;13;2898360;2636357
14/03/2018;2018;3;14;2965579;2849766
15/03/2018;2018;3;15;3195262;2530894
16/03/2018;2018;3;16;3217098;2248245
17/03/2018;2018;3;17;3163120;2650079
18/03/2018;2018;3;18;3331727;2540453
19/03/2018;2018;3;19;3136156;2128876
20/03/2018;2018;3;20;4269465;1917545
21/03/2018;2018;3;21;3172625;3564764
22/03/2018;2018;3;22;4342519;2646614
23/03/2018;2018;3;23;4344085;2248192
24/03/2018;2018;3;24;4209956;3145674
25/03/2018;2018;3;25;2983109;2761198
26/03/2018;2018;3;26;3542161;3566831
27/03/2018;2018;3;27;3389916;2719050
28/03/2018;2018;3;28;3376069;2215558
29/03/2018;2018;3;29;4231582;2781989
30/03/2018;2018;3;30;3453664;2637668
31/03/2018;2018;3;31;3792085;3154129
1/04/2018;2018;4;1;3836267;3036567
2/04/2018;2018;4;2;3724252;2167707
3/04/2018;2018;4;3;3059263;3410807
4/04/2018;2018;4;4;3015314;2134763
5/04/2018;2018;4;5;4306098;1915842
6/04/2018;2018;4;6;3123227;2357654
7/04/2018;2018;4;7;2905416;2595778
8/04/2018;2018;4;8;3478361;1963996
9/04/2018;2018;4;9;4331290;1981499
10/04/2018;2018;4;10;2962729;3328029
11/04/2018;2018;4;11;3180835;3348048
12/04/2018;2018;4;12;3109694;2610480
13/04/2018;2018;4;13;3788994;3016901
14/04/2018;2018;4;14;3128124;2967030
15/04/2018;2018;4;15;3231766;2909380
16/04/2018;2018;4;16;3418323;2763170
17/04/2018;2018;4;17;4215193;3376953
18/04/2018;2018;4;18;2991620;2200455
19/04/2018;2018;4;19;3069406;2092073
20/04/2018;2018;4;20;3498906;3442814
21/04/2018;2018;4;21;3899527;3425915
22/04/2018;2018;4;22;3059116;3022770
23/04/2018;2018;4;23;3302386;3053831
24/04/2018;2018;4;24;3294046;3079925
25/04/2018;2018;4;25;3919686;3051716
26/04/2018;2018;4;26;3594505;3390862
27/04/2018;2018;4;27;3897464;2282972
28/04/2018;2018;4;28;4266215;3073055
29/04/2018;2018;4;29;2961397;2831538
30/04/2018;2018;4;30;3961545;1902721
1/05/2018;2018;5;1;3704881;2953962
2/05/2018;2018;5;2;4199003;3504673
3/05/2018;2018;5;3;3615275;2556304
4/05/2018;2018;5;4;3117564;2688153
5/05/2018;2018;5;5;4323206;3084531
6/05/2018;2018;5;6;3583222;3266136
7/05/2018;2018;5;7;3251299;2650366
8/05/2018;2018;5;8;4185818;3340359
9/05/2018;2018;5;9;3986119;3530835
10/05/2018;2018;5;10;3458677;2768668
11/05/2018;2018;5;11;3820661;2644433
12/05/2018;2018;5;12;3121571;3488236
13/05/2018;2018;5;13;3344803;1954627
14/05/2018;2018;5;14;4257915;2302182
15/05/2018;2018;5;15;3354249;2450349
16/05/2018;2018;5;16;3549670;2387110
17/05/2018;2018;5;17;2943848;2382840
18/05/2018;2018;5;18;3367696;3347373
19/05/2018;2018;5;19;3557391;3239231
20/05/2018;2018;5;20;3973506;2925243
21/05/2018;2018;5;21;3471903;2239113
22/05/2018;2018;5;22;3892308;3487921
23/05/2018;2018;5;23;3297970;1945974
24/05/2018;2018;5;24;3021639;2581745
25/05/2018;2018;5;25;3505525;2403750
26/05/2018;2018;5;26;3548926;2553613
27/05/2018;2018;5;27;3422677;3030181
28/05/2018;2018;5;28;3875550;3054068
29/05/2018;2018;5;29;4116198;2449117
30/05/2018;2018;5;30;3438261;3398684
31/05/2018;2018;5;31;4263196;1898854
1/06/2018;2018;6;1;4045390;2230275
2/06/2018;2018;6;2;3704755;3014383
3/06/2018;2018;6;3;3508613;3073043
4/06/2018;2018;6;4;3213385;2763449
